"diffSecs","latitude","longitude","altitude","time"
1.74900007247925,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:31
0.903000116348267,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:32
1.00499987602234,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:33
0.996999979019165,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:34
1.04400014877319,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:35
0.964999914169312,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:36
0.991999864578247,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:37
1.0770001411438,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:38
0.925999879837036,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:39
1.00200009346008,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:40
0.996999979019165,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:41
1.00300002098083,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:42
1.11100006103516,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:43
0.892999887466431,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:44
0.996000051498413,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:45
1.00200009346008,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:46
0.998999834060669,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:47
1.00200009346008,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:48
1.17499995231628,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:49
0.855999946594238,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:50
1.05299997329712,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:51
0.937000036239624,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:52
0.983999967575073,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:53
1.2350001335144,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:54
0.869999885559082,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:55
0.89900016784668,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:56
0.996999979019165,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:57
1.0019998550415,42.8894448280334,-71.5529841184616,50,2011-12-20 11:53:58
3,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:01
1.00300002098083,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:02
1.14900016784668,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:03
0.85099983215332,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:04
1.00800013542175,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:05
1.04099988937378,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:06
0.956000089645386,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:07
1.11699986457825,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:08
1.00699996948242,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:09
1.22900009155273,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:11
0.651000022888184,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:11
0.996000051498413,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:12
1.05499982833862,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:13
0.948000192642212,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:14
1.24000000953674,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:15
0.763000011444092,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:16
1,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:17
0.998999834060669,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:18
1.00500011444092,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:19
0.997999906539917,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:20
1.01200008392334,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:21
1.23000001907349,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:22
0.758999824523926,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:23
1.08700013160706,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:24
0.915999889373779,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:25
1.11500000953674,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:26
0.904000043869019,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:27
0.983000040054321,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:28
3.16100001335144,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:31
0.997999906539917,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:32
1.00600004196167,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:33
0.996000051498413,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:34
0.740000009536743,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:35
0.999000072479248,42.8894448280334,-71.5529841184616,50,2011-12-20 11:54:36
0.832000017166138,42.8825408220291,-71.5540355443954,50,2011-12-20 11:54:37
0.692999839782715,42.8825408220291,-71.5540409088135,50,2011-12-20 11:54:38
4.15300011634827,42.8825408220291,-71.5540409088135,50,2011-12-20 11:54:42
0.889999866485596,42.8825408220291,-71.5540409088135,50,2011-12-20 11:54:43
